datetime_utc,storage_slots_used,max_storage_slots
2024-08-07 06:37:19, 19, 25000
2024-08-07 06:42:23, 19, 25000
2024-08-07 08:40:44, 19, 25000
2024-08-07 10:40:28, 19, 25000
2024-08-07 12:48:14, 19, 25000
2024-08-07 14:39:49, 19, 25000
2024-08-07 16:42:13, 19, 25000
2024-08-07 18:41:08, 19, 25000
2024-08-07 20:40:28, 19, 25000
2024-08-07 22:39:48, 19, 25000
2024-08-08 00:57:43, 19, 25000
2024-08-08 02:46:45, 19, 25000
2024-08-08 04:40:54, 19, 25000
2024-08-08 06:41:49, 19, 25000
2024-08-08 08:41:04, 19, 25000
2024-08-08 10:40:22, 19, 25000
2024-08-08 12:48:06, 19, 25000
2024-08-08 14:39:42, 19, 25000
2024-08-08 16:41:37, 19, 25000
2024-08-08 18:41:39, 19, 25000
2024-08-08 20:39:48, 19, 25000
2024-08-08 22:39:49, 19, 25000
2024-08-09 00:57:49, 19, 25000
2024-08-09 02:46:45, 19, 25000
2024-08-09 04:40:45, 19, 25000
2024-08-09 06:42:03, 20, 25000
2024-08-09 08:41:00, 20, 25000
2024-08-09 10:40:35, 20, 25000
2024-08-09 12:47:52, 20, 25000
2024-08-09 14:39:46, 20, 25000
2024-08-09 16:41:29, 20, 25000
2024-08-09 18:41:14, 20, 25000
2024-08-09 20:39:47, 20, 25000
2024-08-09 22:40:08, 20, 25000
2024-08-10 00:57:50, 20, 25000
2024-08-10 02:45:54, 20, 25000
2024-08-10 04:41:35, 20, 25000
2024-08-10 06:41:17, 20, 25000
2024-08-10 08:40:20, 20, 25000
2024-08-10 10:40:09, 20, 25000
2024-08-10 12:46:37, 20, 25000
2024-08-10 14:39:37, 20, 25000
2024-08-10 16:41:59, 20, 25000
2024-08-10 18:40:23, 20, 25000
2024-08-10 20:39:44, 20, 25000
2024-08-10 22:39:43, 20, 25000
2024-08-11 00:57:57, 20, 25000
2024-08-11 02:48:10, 20, 25000
2024-08-11 04:40:31, 20, 25000
2024-08-11 06:41:27, 20, 25000
2024-08-11 08:40:12, 20, 25000
2024-08-11 10:39:50, 20, 25000
2024-08-11 12:46:38, 20, 25000
2024-08-11 14:40:05, 20, 25000
2024-08-11 16:40:52, 20, 25000
2024-08-11 18:41:11, 20, 25000
2024-08-11 20:39:58, 20, 25000
2024-08-11 22:40:09, 20, 25000
2024-08-12 00:57:47, 20, 25000
2024-08-12 02:47:14, 20, 25000
2024-08-12 04:40:44, 20, 25000
2024-08-12 06:41:50, 20, 25000
2024-08-12 08:41:17, 20, 25000
2024-08-12 10:40:40, 20, 25000
2024-08-12 12:48:53, 20, 25000
2024-08-12 14:40:40, 20, 25000
2024-08-12 16:41:48, 20, 25000
2024-08-12 18:41:50, 20, 25000
2024-08-12 20:40:15, 20, 25000
2024-08-12 22:39:59, 20, 25000
2024-08-13 00:57:52, 20, 25000
2024-08-21 00:57:48, 20, 25000
2024-08-21 02:46:04, 20, 25000
2024-08-21 04:40:52, 20, 25000
2024-08-21 06:41:28, 20, 25000
2024-08-21 08:41:16, 20, 25000
2024-08-21 10:40:26, 20, 25000
2024-08-21 12:45:58, 20, 25000
2024-08-21 14:40:30, 20, 25000
2024-08-21 18:41:20, 20, 25000
2024-08-21 20:40:12, 20, 25000
2024-08-21 22:39:39, 20, 25000
2024-08-22 00:57:50, 20, 25000
2024-08-22 02:46:45, 20, 25000
2024-08-22 04:40:39, 20, 25000
2024-08-22 06:41:52, 20, 25000
2024-08-22 08:40:57, 20, 25000
2024-08-22 10:41:36, 20, 25000
2024-08-22 12:48:09, 20, 25000
2024-08-22 14:40:28, 20, 25000
2024-08-22 16:42:47, 20, 25000
2024-08-22 18:41:15, 20, 25000
2024-08-22 20:39:38, 20, 25000
2024-08-22 22:41:25, 20, 25000
2024-08-23 00:57:44, 20, 25000
2024-08-23 02:46:40, 20, 25000
2024-08-23 04:40:44, 20, 25000
2024-08-23 06:41:35, 20, 25000
2024-08-23 08:41:08, 20, 25000
2024-08-23 10:40:30, 20, 25000
2024-08-23 12:47:54, 20, 25000
2024-08-23 14:40:32, 20, 25000
2024-08-23 16:41:56, 20, 25000
2024-08-23 18:41:05, 20, 25000
2024-08-23 20:39:52, 20, 25000
2024-08-23 22:39:45, 20, 25000
2024-08-24 00:57:38, 20, 25000
2024-08-24 02:46:12, 20, 25000
2024-08-24 04:40:51, 20, 25000
2024-08-24 06:41:10, 20, 25000
2024-08-24 08:40:10, 20, 25000
2024-08-24 10:39:40, 20, 25000
2024-08-24 12:47:28, 20, 25000
2024-08-24 14:39:58, 20, 25000
2024-08-24 16:41:06, 20, 25000
2024-08-24 18:40:36, 20, 25000
2024-08-24 20:39:44, 20, 25000
2024-08-24 22:39:39, 20, 25000
2024-08-25 00:57:58, 20, 25000
2024-08-25 02:48:31, 20, 25000
2024-08-25 04:40:50, 20, 25000
2024-08-25 06:41:15, 20, 25000
2024-08-25 08:40:53, 20, 25000
2024-08-25 10:40:22, 20, 25000
2024-08-25 12:46:37, 20, 25000
2024-08-25 14:39:40, 20, 25000
2024-08-25 16:41:04, 20, 25000
2024-08-25 18:40:32, 20, 25000
2024-08-25 20:40:39, 20, 25000
2024-08-25 22:39:51, 20, 25000
2024-08-26 00:57:47, 20, 25000
2024-08-26 02:46:50, 20, 25000
2024-08-26 04:41:10, 20, 25000
2024-08-26 06:42:08, 20, 25000
2024-08-26 08:41:30, 20, 25000
2024-08-26 10:41:30, 20, 25000
2024-08-26 12:48:40, 20, 25000
2024-08-26 14:39:57, 20, 25000
2024-08-26 16:42:00, 20, 25000
2024-08-26 18:41:14, 20, 25000
2024-08-26 20:40:01, 20, 25000
2024-08-26 22:40:19, 20, 25000
2024-08-27 00:57:47, 20, 25000
2024-08-27 02:46:57, 20, 25000
2024-08-27 04:41:17, 20, 25000
2024-08-27 06:41:52, 20, 25000
2024-08-27 08:41:23, 20, 25000
2024-08-27 10:40:32, 20, 25000
2024-08-27 12:48:22, 20, 25000
2024-08-27 14:40:31, 20, 25000
2024-08-27 16:41:42, 20, 25000
2024-08-27 18:41:25, 20, 25000
